tripduration,start station id,start station name,start station latitude,start station longitude,end station id,end station name,end station latitude,end station longitude
4262,58,Beacon St at Arlington St,42.35554932,-71.07284188,36,Copley Square - Dartmouth St at Boylston St,42.34976701,-71.07732654
1881,58,Beacon St at Arlington St,42.35554932,-71.07284188,58,Beacon St at Arlington St,42.35554932,-71.07284188
2045,58,Beacon St at Arlington St,42.35554932,-71.07284188,70,Harvard Kennedy School at Bennett St / Eliot St,42.37199165,-71.12226963
1990,58,Beacon St at Arlington St,42.35554932,-71.07284188,159,S Huntington Ave at Heath St,42.3279727,-71.1108971
2621.888889,58,Beacon St at Arlington St,42.35554932,-71.07284188,6,Cambridge St at Joy St,42.36130407,-71.06520966
2126,58,Beacon St at Arlington St,42.35554932,-71.07284188,81,Boylston St at Washington St,42.352409,-71.062679
2034.666667,58,Beacon St at Arlington St,42.35554932,-71.07284188,60,Charles Circle - Charles St at Cambridge St,42.36071445,-71.07092813
1831,58,Beacon St at Arlington St,42.35554932,-71.07284188,175,Brighton Center - Washington St at Cambridge St,42.34894857,-71.15027189
3279.5,58,Beacon St at Arlington St,42.35554932,-71.07284188,97,Harvard University River Houses at DeWolfe St / Cowperthwaite St,42.36919032,-71.11714125
2777.2,58,Beacon St at Arlington St,42.35554932,-71.07284188,120,Charles st and Beacon St,42.356052,-71.069849
2180.25,58,Beacon St at Arlington St,42.35554932,-71.07284188,61,Boylston St at Fairfield St,42.348762,-71.082383
2261,58,Beacon St at Arlington St,42.35554932,-71.07284188,33,Kenmore Square,42.348706,-71.097009
3136,58,Beacon St at Arlington St,42.35554932,-71.07284188,54,Tremont St at West St,42.354979,-71.063348
1994,58,Beacon St at Arlington St,42.35554932,-71.07284188,7,Fan Pier,42.3529408,-71.04388475
2666.5,58,Beacon St at Arlington St,42.35554932,-71.07284188,98,Warren St at Chelsea St,42.371848,-71.060292
2927,58,Beacon St at Arlington St,42.35554932,-71.07284188,23,Boston City Hall - 28 State St,42.35892,-71.057629
4839.2,58,Beacon St at Arlington St,42.35554932,-71.07284188,73,Harvard Square at Brattle St / Eliot St,42.373231,-71.120886
3373.2,58,Beacon St at Arlington St,42.35554932,-71.07284188,13,Boston Medical Center - E Concord St at Harrison Ave,42.336437,-71.073089
3229.5,58,Beacon St at Arlington St,42.35554932,-71.07284188,143,EF - North Point Park,42.369885,-71.069957
6318,58,Beacon St at Arlington St,42.35554932,-71.07284188,134,Boylston St at Dartmouth St,42.350413,-71.07655
3440.5,58,Beacon St at Arlington St,42.35554932,-71.07284188,16,Back Bay T Stop - Dartmouth St at Stuart St,42.34807412,-71.07657015
1897,58,Beacon St at Arlington St,42.35554932,-71.07284188,104,Harvard University Radcliffe Quadrangle at Shepard St / Garden St,42.380287,-71.125107
3488.6,58,Beacon St at Arlington St,42.35554932,-71.07284188,17,Soldiers Field Park - 111 Western Ave,42.365064,-71.119233
2004,58,Beacon St at Arlington St,42.35554932,-71.07284188,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198
2597,58,Beacon St at Arlington St,42.35554932,-71.07284188,119,South Boston Library - 646 E Broadway,42.335741,-71.03877
6738.9,58,Beacon St at Arlington St,42.35554932,-71.07284188,139,Dana Park,42.36178044,-71.10809952
3317.5,58,Beacon St at Arlington St,42.35554932,-71.07284188,50,Boylston St at Berkeley St,42.35114198,-71.07329249
6193.818182,58,Beacon St at Arlington St,42.35554932,-71.07284188,15,Brighton Mills - 370 Western Ave,42.36154571,-71.13776207
2216,58,Beacon St at Arlington St,42.35554932,-71.07284188,52,Newbury St at Hereford St,42.348717,-71.085954
6403,58,Beacon St at Arlington St,42.35554932,-71.07284188,178,MIT Pacific St at Purrington St,42.3595732,-71.10129476
4881.848837,58,Beacon St at Arlington St,42.35554932,-71.07284188,151,Surface Rd at India St,42.358155,-71.052163
4680.625,58,Beacon St at Arlington St,42.35554932,-71.07284188,26,Washington St at Waltham St,42.341522,-71.068922
2258.5,58,Beacon St at Arlington St,42.35554932,-71.07284188,53,Beacon St at Massachusetts Ave,42.35082681,-71.08981088
2120,58,Beacon St at Arlington St,42.35554932,-71.07284188,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579
2160.2,58,Beacon St at Arlington St,42.35554932,-71.07284188,10,B.U. Central - 725 Comm. Ave.,42.350406,-71.108279
2428,58,Beacon St at Arlington St,42.35554932,-71.07284188,68,Central Square at Mass Ave / Essex St,42.36507,-71.1031
2175.111111,58,Beacon St at Arlington St,42.35554932,-71.07284188,42,Boylston St at Arlington St,42.352033,-71.070627
6121,58,Beacon St at Arlington St,42.35554932,-71.07284188,160,Wentworth Institute of Technology - Huntington Ave at Vancouver St,42.33758601,-71.09627098
4199.357143,58,Beacon St at Arlington St,42.35554932,-71.07284188,87,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,42.366621,-71.114214
3165.45,58,Beacon St at Arlington St,42.35554932,-71.07284188,105,Lower Cambridgeport at Magazine St/Riverside Rd,42.3572185,-71.11387163
2831.666667,58,Beacon St at Arlington St,42.35554932,-71.07284188,72,One Broadway / Kendall Sq at Main St / 3rd St,42.362613,-71.084105
2495,58,Beacon St at Arlington St,42.35554932,-71.07284188,12,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.3362824,-71.08801916
2150,58,Beacon St at Arlington St,42.35554932,-71.07284188,78,Union Square - Somerville,42.379637,-71.095319
2345.5,58,Beacon St at Arlington St,42.35554932,-71.07284188,79,Beacon St at Washington / Kirkland,42.37842,-71.105668
2855.5,58,Beacon St at Arlington St,42.35554932,-71.07284188,45,Yawkey Way at Boylston St.,42.34468084,-71.09785348
5234.2,58,Beacon St at Arlington St,42.35554932,-71.07284188,37,New Balance - 20 Guest St,42.35732922,-71.1467354
1990.5,58,Beacon St at Arlington St,42.35554932,-71.07284188,193,Brookline Village - Station Street @ MBTA,42.33289074,-71.11658335
2339,58,Beacon St at Arlington St,42.35554932,-71.07284188,47,Cross St at Hanover St,42.362811,-71.056067
3591,58,Beacon St at Arlington St,42.35554932,-71.07284188,114,Teele Square at 239 Holland St,42.402763,-71.126908
3575.733333,58,Beacon St at Arlington St,42.35554932,-71.07284188,190,Nashua Street at Red Auerbach Way,42.365673,-71.064263
1866,58,Beacon St at Arlington St,42.35554932,-71.07284188,8,Union Square - Brighton Ave at Cambridge St,42.353334,-71.137313
2046,58,Beacon St at Arlington St,42.35554932,-71.07284188,44,Congress St at North St,42.360613,-71.057452
2156,58,Beacon St at Arlington St,42.35554932,-71.07284188,133,Green Street T Stop - Green St at Amory St,42.310579,-71.107341
1983,58,Beacon St at Arlington St,42.35554932,-71.07284188,35,Arch St at Franklin St,42.35530156,-71.05825603
6485,58,Beacon St at Arlington St,42.35554932,-71.07284188,110,Harvard University Gund Hall at Quincy St / Kirkland S,42.376369,-71.114025
2259.5,58,Beacon St at Arlington St,42.35554932,-71.07284188,76,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.105495
2555,58,Beacon St at Arlington St,42.35554932,-71.07284188,124,Curtis Hall - South St at Centre St,42.309054,-71.11543
4168.8,58,Beacon St at Arlington St,42.35554932,-71.07284188,129,Hayes Square - Vine St at Moulton St,42.377022,-71.056605
2564,58,Beacon St at Arlington St,42.35554932,-71.07284188,9,Commonwealth Ave at Buick St,42.351246,-71.115639
9853,58,Beacon St at Arlington St,42.35554932,-71.07284188,30,Brigham Circle - Francis St at Huntington Ave,42.33439781,-71.10507935
1920,58,Beacon St at Arlington St,42.35554932,-71.07284188,108,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,42.377945,-71.116865
2843.5,58,Beacon St at Arlington St,42.35554932,-71.07284188,43,Rowes Wharf at Atlantic Ave,42.357143,-71.050699
57465.33333,58,Beacon St at Arlington St,42.35554932,-71.07284188,189,Kendall T,42.36242784,-71.08495474
2097.5,58,Beacon St at Arlington St,42.35554932,-71.07284188,182,Museum of Science,42.36769018,-71.07116282
3423,58,Beacon St at Arlington St,42.35554932,-71.07284188,90,Lechmere Station at Cambridge St / First St,42.370677,-71.076529
6039,58,Beacon St at Arlington St,42.35554932,-71.07284188,55,Boylston St at Massachusetts Ave,42.347265,-71.088088
3122.666667,58,Beacon St at Arlington St,42.35554932,-71.07284188,163,The Lawn on D,42.344792,-71.044024
2174,58,Beacon St at Arlington St,42.35554932,-71.07284188,24,Seaport Square - Seaport Blvd at Northern Ave,42.35148193,-71.04436085
1939,58,Beacon St at Arlington St,42.35554932,-71.07284188,29,Innovation Lab - 125 Western Ave at Batten Way,42.363732,-71.124565
3288,58,Beacon St at Arlington St,42.35554932,-71.07284188,91,One Kendall Square at Hampshire St / Portland St,42.366277,-71.09169
2079,58,Beacon St at Arlington St,42.35554932,-71.07284188,141,Kendall Street,42.36356016,-71.08216792
4704,58,Beacon St at Arlington St,42.35554932,-71.07284188,69,Coolidge Corner - Beacon St @ Centre St,42.341598,-71.123338
2043.5,58,Beacon St at Arlington St,42.35554932,-71.07284188,75,Lafayette Square at Mass Ave / Main St / Columbia St,42.36346469,-71.10057324
1834,58,Beacon St at Arlington St,42.35554932,-71.07284188,41,Packard's Corner - Commonwealth Ave at Brighton Ave,42.352261,-71.123831
1921.5,58,Beacon St at Arlington St,42.35554932,-71.07284188,184,Sidney Research Campus/ Erie Street at Waverly,42.35775309,-71.10393405
2845,58,Beacon St at Arlington St,42.35554932,-71.07284188,80,MIT Stata Center at Vassar St / Main St,42.3619622,-71.0920526
1889,58,Beacon St at Arlington St,42.35554932,-71.07284188,174,Washington St at Brock St,42.34895285,-71.16031677
2713.5,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,23,Boston City Hall - 28 State St,42.35892,-71.057629
4630.5,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,111,Packard Ave / Powderhouse Blvd,42.40449,-71.123413
7271.333333,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,177,University Park,42.36264779,-71.10006094
1936,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,4,Tremont St at E Berkeley St,42.345392,-71.069616
1984,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,52,Newbury St at Hereford St,42.348717,-71.085954
2689.875,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,36,Copley Square - Dartmouth St at Boylston St,42.34976701,-71.07732654
4148.75,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579
2829.5,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,76,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.105495
2453,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198
2275.333333,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,141,Kendall Street,42.36356016,-71.08216792
3200.5,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,58,Beacon St at Arlington St,42.35554932,-71.07284188
3270,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,33,Kenmore Square,42.348706,-71.097009
5374.666667,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,21,Prudential Center - Belvedere St,42.345959,-71.082578
3994.5,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,182,Museum of Science,42.36769018,-71.07116282
2140.8,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,149,175 N Harvard St,42.363796,-71.129164
3977.666667,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,55,Boylston St at Massachusetts Ave,42.347265,-71.088088
2705,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,17,Soldiers Field Park - 111 Western Ave,42.365064,-71.119233
5697.666667,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,97,Harvard University River Houses at DeWolfe St / Cowperthwaite St,42.36919032,-71.11714125
2810.076923,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,20,Aquarium T Stop - 200 Atlantic Ave,42.35991176,-71.05142981
4652,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,98,Warren St at Chelsea St,42.371848,-71.060292
3162.666667,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,90,Lechmere Station at Cambridge St / First St,42.370677,-71.076529
3278,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,110,Harvard University Gund Hall at Quincy St / Kirkland S,42.376369,-71.114025
2021,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,82,Washington Square at Washington St. / Beacon St.,42.339335,-71.13493
5269,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,60,Charles Circle - Charles St at Cambridge St,42.36071445,-71.07092813
4038,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,49,Stuart St at Charles St,42.351146,-71.066289
2888.125,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,57,Columbus Ave at Massachusetts Ave,42.34054262,-71.08138848
3081,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,96,Cambridge Main Library at Broadway / Trowbridge St,42.373379,-71.111075
6391.714286,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,115,Porter Square Station,42.387995,-71.119084
2909.5,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,120,Charles st and Beacon St,42.356052,-71.069849
1876,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,42,Boylston St at Arlington St,42.352033,-71.070627
3706.5,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,45,Yawkey Way at Boylston St.,42.34468084,-71.09785348
2638,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,190,Nashua Street at Red Auerbach Way,42.365673,-71.064263
2226,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,75,Lafayette Square at Mass Ave / Main St / Columbia St,42.36346469,-71.10057324
8608.266667,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,68,Central Square at Mass Ave / Essex St,42.36507,-71.1031
2453.636364,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,218,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,42.351586,-71.04569256
2856.166667,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,11,Longwood Ave at Binney St,42.338629,-71.1065
2387.125,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,44,Congress St at North St,42.360613,-71.057452
13376.33333,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,66,Allston Green District - Griggs St at Commonwealth Ave,42.34852015,-71.13394663
4850.235294,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,9,Commonwealth Ave at Buick St,42.351246,-71.115639
4539,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,51,Washington St at Lenox St,42.33509899,-71.07903779
2809.75,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,14,HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,42.33741748,-71.10286117
2839,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,5,Northeastern University - North Parking Lot,42.341814,-71.090179
3230,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,151,Surface Rd at India St,42.358155,-71.052163
2142,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,189,Kendall T,42.36242784,-71.08495474
3172.666667,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,6,Cambridge St at Joy St,42.36130407,-71.06520966
17333.28571,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,71,Conway Park - Somerville Avenue,42.383405,-71.107593
4164.857143,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,70,Harvard Kennedy School at Bennett St / Eliot St,42.37199165,-71.12226963
2066,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,183,Alewife MBTA at Steel Place,42.39558846,-71.14260614
2205.75,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,32,Landmark Center - Brookline Ave at Park Dr,42.34519429,-71.10169709
2073,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,78,Union Square - Somerville,42.379637,-71.095319
11189.02273,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,54,Tremont St at West St,42.354979,-71.063348
30163,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,72,One Broadway / Kendall Sq at Main St / 3rd St,42.362613,-71.084105
3450.333333,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,87,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,42.366621,-71.114214
2559,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,53,Beacon St at Massachusetts Ave,42.35082681,-71.08981088
6244.444444,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,61,Boylston St at Fairfield St,42.348762,-71.082383
1929.5,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,81,Boylston St at Washington St,42.352409,-71.062679
2284.333333,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,180,Mt Auburn,42.37478629,-71.13320231
4952.2,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,29,Innovation Lab - 125 Western Ave at Batten Way,42.363732,-71.124565
2028.75,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,113,Andrew T Stop - Dorchester Ave at Dexter St,42.33047365,-71.05701685
2446.5,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,59,Chinatown Gate Plaza,42.351356,-71.059367
2775,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,194,Broadway St at Mt Pleasant St,42.38614141,-71.0782814
32548.83333,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,10,B.U. Central - 725 Comm. Ave.,42.350406,-71.108279
4655.25,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,174,Washington St at Brock St,42.34895285,-71.16031677
3572.4,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,179,MIT Vassar St,42.35560121,-71.10394478
31185.25,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,84,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.366981,-71.076472
1906,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,195,Brian P. Murphy Staircase at Child Street,42.3720597,-71.07202649
3957,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,40,Lewis Wharf at Atlantic Ave,42.363871,-71.050877
2249.333333,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,47,Cross St at Hanover St,42.362811,-71.056067
1942.75,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,134,Boylston St at Dartmouth St,42.350413,-71.07655
16018,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,104,Harvard University Radcliffe Quadrangle at Shepard St / Garden St,42.380287,-71.125107
2129,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,22,South Station - 700 Atlantic Ave,42.352175,-71.055547
5892,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,89,Harvard Law School at Mass Ave / Jarvis St,42.379011,-71.119945
13905,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,46,Christian Science Plaza - Massachusetts Ave at Westland Ave,42.34366582,-71.08582377
3610.285714,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,186,Congress St at Northern Ave,42.3481,-71.03764
2010,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,137,Magoun Square at Trum Field,42.398365,-71.107818
2134,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,163,The Lawn on D,42.344792,-71.044024
1899.5,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,16,Back Bay T Stop - Dartmouth St at Stuart St,42.34807412,-71.07657015
2022.666667,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,133,Green Street T Stop - Green St at Amory St,42.310579,-71.107341
17043,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,37,New Balance - 20 Guest St,42.35732922,-71.1467354
2514.5,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,41,Packard's Corner - Commonwealth Ave at Brighton Ave,42.352261,-71.123831
3273,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,43,Rowes Wharf at Atlantic Ave,42.357143,-71.050699
2412,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,108,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,42.377945,-71.116865
3686.5,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,139,Dana Park,42.36178044,-71.10809952
2618,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,30,Brigham Circle - Francis St at Huntington Ave,42.33439781,-71.10507935
2685,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,100,Davis Square,42.396969,-71.123024
2426,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,95,Cambridge St - at Columbia St / Webster Ave,42.372969,-71.094445
3054,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,169,Edwards Playground - Main St at Eden St,42.378965,-71.068607
1862,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,175,Brighton Center - Washington St at Cambridge St,42.34894857,-71.15027189
1909,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,39,Washington St at Rutland St,42.3385146,-71.07404083
1957,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,105,Lower Cambridgeport at Magazine St/Riverside Rd,42.3572185,-71.11387163
3457.2,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,73,Harvard Square at Brattle St / Eliot St,42.373231,-71.120886
15144,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,65,Boston Convention and Exhibition Center - Summer St at West Side Dr,42.34776345,-71.04535997
8809,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,8,Union Square - Brighton Ave at Cambridge St,42.353334,-71.137313
1990.142857,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,15,Brighton Mills - 370 Western Ave,42.36154571,-71.13776207
3877.666667,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,103,JFK Crossing at Harvard St. / Thorndike St.,42.346563,-71.128374
2548.75,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,145,Rindge Avenue - O'Neill Library,42.392766,-71.129042
3093,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,35,Arch St at Franklin St,42.35530156,-71.05825603
9522.8,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,129,Hayes Square - Vine St at Moulton St,42.377022,-71.056605
